INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -0.987152, last: 1, keep: 15
data: 3.09183, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 0.467133, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 1.67946, last: 1, keep: 15
data: 0.810013, last: 1, keep: 15
data: 2.7951, last: 1, keep: 15
data: 0.749359, last: 1, keep: 15
data: 0.24791, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 1.53809, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.333618, last: 1, keep: 15
data: -0.161819, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: 1.04654, last: 1, keep: 15
data: 0.786987, last: 1, keep: 15
data: -0.368881, last: 1, keep: 15
data: -0.957642, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: 0.243713, last: 1, keep: 15
data: 1.97667, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: -0.439285, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 1.04573, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.569153, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: 0.143799, last: 1, keep: 15
data: 2.24635, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.49724, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 1.21432, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 1.69615, last: 1, keep: 15
data: -0.755005, last: 1, keep: 15
data: 1.61722, last: 1, keep: 15
data: 0.459015, last: 1, keep: 15
data: 0.245026, last: 1, keep: 15
data: 2.75926, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: 0.762604, last: 1, keep: 15
data: 0.838028, last: 1, keep: 15
data: 0.370667, last: 1, keep: 15
data: 0.237762, last: 1, keep: 15
data: 0.343109, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 1.69467, last: 1, keep: 15
data: 1.45029, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.19046, last: 1, keep: 15
data: 0.403473, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.31833, last: 1, keep: 15
data: -0.378448, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.843964, last: 1, keep: 15
data: 2.42784, last: 1, keep: 15
data: 2.46095, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 1.54446, last: 1, keep: 15
data: -0.591309, last: 1, keep: 15
data: 0.0353241, last: 1, keep: 15
data: 0.00230408, last: 1, keep: 15
data: 1.18726, last: 1, keep: 15
data: 1.30499, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 2.39819, last: 1, keep: 15
data: 0.163605, last: 1, keep: 15
data: 0.514252, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.576218, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: 0.00230408, last: 1, keep: 15
data: -0.239014, last: 1, keep: 15
data: -0.181152, last: 1, keep: 15
data: 0.729477, last: 1, keep: 15
data: 1.07356, last: 1, keep: 15
data: 0.143799, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: -0.547943, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.23859, last: 1, keep: 15
data: -0.755005, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.4393, last: 1, keep: 15
data: 2.30537, last: 1, keep: 15
data: 0.638901, last: 1, keep: 15
data: 3.31659, last: 1, keep: 15
data: -0.0899811, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.8558, last: 1, keep: 15
data: -0.235168, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: 0.933914, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: 0.143799, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 0.174622, last: 1, keep: 15
data: 0.571136, last: 1, keep: 15
data: 0.922226, last: 1, keep: 15
data: 0.904785, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.256592, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.674973, last: 1, keep: 15
data: 1.30435, last: 1, keep: 15
data: 0.545395, last: 1, keep: 15
data: 0.114456, last: 1, keep: 15
data: -0.600067, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.32254, last: 1, keep: 15
data: 0.167999, last: 1, keep: 15
data: 1.05907, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.411484, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 2.89726, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.0877533, last: 1, keep: 15
data: 1.82393, last: 1, keep: 15
data: 0.204254, last: 1, keep: 15
data: 0.730209, last: 1, keep: 15
data: -0.604965, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: 0.375992, last: 1, keep: 15
data: -1.09819, last: 1, keep: 15
data: 0.92897, last: 1, keep: 15
data: 2.62827, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.00747681, last: 1, keep: 15
data: -0.486816, last: 1, keep: 15
data: -0.279129, last: 1, keep: 15
data: 1.34642, last: 1, keep: 15
data: 0.230499, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.42349, last: 1, keep: 15
data: 0.154953, last: 1, keep: 15
data: 0.411819, last: 1, keep: 15
data: 2.24733, last: 1, keep: 15
data: 1.05838, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: -0.498978, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 1.31703, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 1.04155, last: 1, keep: 15
data: 0.75769, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -0.561798, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.168213, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.73848, last: 1, keep: 15
data: -0.0909576, last: 1, keep: 15
data: 0.770996, last: 1, keep: 15
data: -0.331375, last: 1, keep: 15
data: 1.55722, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 0.858871, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.71233, last: 1, keep: 15
data: 1.7543, last: 1, keep: 15
data: -0.439285, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.540802, last: 1, keep: 15
data: 0.444122, last: 1, keep: 15
data: 1.03532, last: 1, keep: 15
data: 2.49925, last: 1, keep: 15
data: -0.168213, last: 1, keep: 15
data: 0.472031, last: 1, keep: 15
data: 1.54727, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: -0.635696, last: 1, keep: 15
data: 0.305542, last: 1, keep: 15
data: -1.09615, last: 1, keep: 15
data: 0.154236, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: 0.441086, last: 1, keep: 15
data: 0.030426, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: -0.574341, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: 0.144318, last: 1, keep: 15
data: -0.365799, last: 1, keep: 15
data: 0.672928, last: 1, keep: 15
data: 1.51205, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: -0.382111, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.61017, last: 1, keep: 15
data: 0.631973, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.378571, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: 0.403473, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: 0.188095, last: 1, keep: 15
data: 0.432953, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 0.144318, last: 1, keep: 15
data: 1.61235, last: 1, keep: 15
data: 0.28653, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.792953, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: 2.04984, last: 1, keep: 15
data: 1.13632, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 0.0204315, last: 1, keep: 15
data: 1.10658, last: 1, keep: 15
data: 0.00257874, last: 1, keep: 15
data: -0.386688, last: 1, keep: 15
data: 0.428055, last: 1, keep: 15
data: -0.109314, last: 1, keep: 15
data: 1.28236, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: 1.03296, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: 1.45474, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 1.32266, last: 1, keep: 15
data: 0.976166, last: 1, keep: 15
data: 1.24393, last: 1, keep: 15
data: -1.13438, last: 1, keep: 15
data: 4.12363, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 3.70618, last: 1, keep: 15
data: -0.239853, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.402802, last: 1, keep: 15
data: 0.265457, last: 1, keep: 15
data: 2.90971, last: 1, keep: 15
data: 0.560745, last: 1, keep: 15
data: 1.04721, last: 1, keep: 15
data: -0.659775, last: 1, keep: 15
data: -0.479568, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.363754, last: 1, keep: 15
data: 0.335663, last: 1, keep: 15
data: 0.430649, last: 1, keep: 15
data: 0.2556, last: 1, keep: 15
data: 0.897949, last: 1, keep: 15
data: 0.695023, last: 1, keep: 15
data: -0.342026, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.55864, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -0.570206, last: 1, keep: 15
data: 0.735184, last: 1, keep: 15
data: -0.248184, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 1.3022, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: 1.50859, last: 1, keep: 15
data: 1.34918, last: 1, keep: 15
data: 0.22261, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 0.154953, last: 1, keep: 15
data: -0.0874939, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: 0.796112, last: 1, keep: 15
data: 3.00826, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.728149, last: 1, keep: 15
data: -0.195969, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.160522, last: 1, keep: 15
data: 1.55751, last: 1, keep: 15
data: 0.82251, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: 3.17868, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: 0.294464, last: 1, keep: 15
data: 0.366074, last: 1, keep: 15
data: 2.48622, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: -0.159332, last: 1, keep: 15
data: 3.77826, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 1.30119, last: 1, keep: 15
data: 1.21042, last: 1, keep: 15
data: 0.832245, last: 1, keep: 15
data: -0.174149, last: 1, keep: 15
data: 0.571655, last: 1, keep: 15
data: 0.401199, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: 1.32481, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: 1.69411, last: 1, keep: 15
data: 0.217728, last: 1, keep: 15
data: 0.912735, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 1.62129, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.374191, last: 1, keep: 15
data: 2.45576, last: 1, keep: 15
data: 0.639557, last: 1, keep: 15
data: 1.11285, last: 1, keep: 15
data: 2.02525, last: 1, keep: 15
data: -0.365799, last: 1, keep: 15
data: -0.728149, last: 1, keep: 15
data: -0.174149, last: 1, keep: 15
data: -0.558334, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 2.16106, last: 1, keep: 15
data: 0.428543, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 2.65848, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -0.640091, last: 1, keep: 15
data: 0.0353241, last: 1, keep: 15
data: 0.560074, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: 0.441559, last: 1, keep: 15
data: -0.887955, last: 1, keep: 15
data: 0.984283, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -0.331375, last: 1, keep: 15
data: 0.728958, last: 1, keep: 15
data: -0.0198517, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: 0.245026, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: 1.46367, last: 1, keep: 15
data: 0.478363, last: 1, keep: 15
data: 0.191757, last: 1, keep: 15
data: 1.29228, last: 1, keep: 15
data: -0.235687, last: 1, keep: 15
data: -0.956329, last: 1, keep: 15
data: 1.93483, last: 1, keep: 15
data: -0.22525, last: 1, keep: 15
data: -0.558334, last: 1, keep: 15
data: 0.243713, last: 1, keep: 15
data: 2.12515, last: 1, keep: 15
data: -1.03593, last: 1, keep: 15
data: -0.591309, last: 1, keep: 15
data: 0.491714, last: 1, keep: 15
data: 0.548248, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: 0.811172, last: 1, keep: 15
data: 2.07735, last: 1, keep: 15
data: -0.966049, last: 1, keep: 15
data: 0.498672, last: 1, keep: 15
data: 1.58243, last: 1, keep: 15
data: 0.614685, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: 1.13142, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.291916, last: 1, keep: 15
data: 0.641006, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.232224, last: 1, keep: 15
data: 0.379913, last: 1, keep: 15
data: 0.0204315, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.885788, last: 1, keep: 15
data: 1.98195, last: 1, keep: 15
data: 1.2424, last: 1, keep: 15
data: 0.733673, last: 1, keep: 15
data: 1.56583, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.51898, last: 1, keep: 15
data: 1.28949, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: 2.93303, last: 1, keep: 15
data: 1.64587, last: 1, keep: 15
data: 1.10454, last: 1, keep: 15
data: 0.222641, last: 1, keep: 15
data: 0.170242, last: 1, keep: 15
data: 1.13326, last: 1, keep: 15
data: 0.695541, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.00636, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.229996, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: -1.51984, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.504333, last: 1, keep: 15
data: 1.5952, last: 1, keep: 15
data: 3.0984, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.765671, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.558334, last: 1, keep: 15
data: -0.479553, last: 1, keep: 15
data: 0.294464, last: 1, keep: 15
data: -1.09615, last: 1, keep: 15
data: 0.0353241, last: 1, keep: 15
data: 1.35965, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: 0.833527, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: 0.0966949, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 1.86781, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: 1.5648, last: 1, keep: 15
data: 0.00230408, last: 1, keep: 15
data: 1.48975, last: 1, keep: 15
data: 1.36989, last: 1, keep: 15
data: 2.35326, last: 1, keep: 15
data: 0.550903, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 1.18503, last: 1, keep: 15
data: 1.27512, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: 0.644287, last: 1, keep: 15
data: 0.73848, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 0.103165, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 0.740005, last: 1, keep: 15
data: 1.55042, last: 1, keep: 15
data: 1.54472, last: 1, keep: 15
data: 0.00230408, last: 1, keep: 15
data: 2.01958, last: 1, keep: 15
data: 0.325272, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: -0.547943, last: 1, keep: 15
data: -0.153412, last: 1, keep: 15
data: -0.630173, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.600586, last: 1, keep: 15
data: 1.91954, last: 1, keep: 15
data: 1.48566, last: 1, keep: 15
data: -1.02602, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.0239868, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.701645, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.117828, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 0.501251, last: 1, keep: 15
data: 1.27687, last: 1, keep: 15
data: 2.06387, last: 1, keep: 15
data: 1.2775, last: 1, keep: 15
data: -0.303543, last: 1, keep: 15
data: 0.471191, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: -0.267029, last: 1, keep: 15
data: 0.48111, last: 1, keep: 15
data: 0.543076, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: 0.228745, last: 1, keep: 15
data: -0.267029, last: 1, keep: 15
data: -0.902725, last: 1, keep: 15
data: 2.21309, last: 1, keep: 15
data: 2.40237, last: 1, keep: 15
data: 2.2429, last: 1, keep: 15
data: 0.0877533, last: 1, keep: 15
data: -0.121185, last: 1, keep: 15
data: -0.797882, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: 4.43944, last: 1, keep: 15
data: 0.343109, last: 1, keep: 15
data: 0.936478, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.131302, last: 1, keep: 15
data: 2.40237, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 1.29147, last: 1, keep: 15
data: 0.887558, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: 0.577774, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: 0.168533, last: 1, keep: 15
data: 0.0841064, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: 0.162125, last: 1, keep: 15
data: 0.804398, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.3134, last: 1, keep: 15
data: 1.22816, last: 1, keep: 15
data: 1.45825, last: 1, keep: 15
data: 1.34592, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 1.9716, last: 1, keep: 15
data: 1.89166, last: 1, keep: 15
data: -1.57024, last: 1, keep: 15
data: -0.374191, last: 1, keep: 15
data: 0.431168, last: 1, keep: 15
data: 0.894348, last: 1, keep: 15
data: 0.823074, last: 1, keep: 15
data: 1.53551, last: 1, keep: 15
data: -1.30072, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 0.105453, last: 1, keep: 15
data: -0.974564, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 1.04027, last: 1, keep: 15
data: 0.541077, last: 1, keep: 15
data: 1.1002, last: 1, keep: 15
data: 1.40247, last: 1, keep: 15
data: 0.19046, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.954178, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: -0.236603, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 1.41986, last: 1, keep: 15
data: 0.689987, last: 1, keep: 15
data: -0.191071, last: 1, keep: 15
data: 0.156662, last: 1, keep: 15
data: 1.7699, last: 1, keep: 15
data: 1.9789, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.0410461, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -1.08293, last: 1, keep: 15
data: 1.53735, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 0.436401, last: 1, keep: 15
